Recording,Sensor,Total Frames,Missing Samples,NaN Count,Inf Count
unknown,accelerometer,56060,0,0,0
unknown,gyroscope,56060,0,0,0
unknown,magnetometer,56060,0,0,0
unknown,gravity,56060,0,0,0
unknown,linear_acceleration,56060,0,0,0
unknown,orientation,56060,0,0,0
unknown,accelerometer,58856,0,0,0
unknown,gyroscope,58856,0,0,0
unknown,magnetometer,58856,0,0,0
unknown,gravity,58856,0,0,0
unknown,linear_acceleration,58856,0,0,0
unknown,orientation,58856,0,0,0
unknown,accelerometer,125955,0,0,0
unknown,gyroscope,125955,0,0,0
unknown,magnetometer,125955,0,0,0
unknown,gravity,125955,0,0,0
unknown,linear_acceleration,125955,0,0,0
unknown,orientation,125955,0,0,0
unknown,accelerometer,97453,0,0,0
unknown,gyroscope,97453,0,0,0
unknown,magnetometer,97453,0,0,0
unknown,gravity,97453,0,0,0
unknown,linear_acceleration,97453,0,0,0
unknown,orientation,97453,0,0,0
unknown,accelerometer,51274,0,0,0
unknown,gyroscope,51274,0,0,0
unknown,magnetometer,51274,0,0,0
unknown,gravity,51274,0,0,0
unknown,linear_acceleration,51274,0,0,0
unknown,orientation,51274,0,0,0
unknown,accelerometer,118145,0,0,0
unknown,gyroscope,118145,0,0,0
unknown,magnetometer,118145,0,0,0
unknown,gravity,118145,0,0,0
unknown,linear_acceleration,118145,0,0,0
unknown,orientation,118145,0,0,0
unknown,accelerometer,82820,0,0,0
unknown,gyroscope,82820,0,0,0
unknown,magnetometer,82820,0,0,0
unknown,gravity,82820,0,0,0
unknown,linear_acceleration,82820,0,0,0
unknown,orientation,82820,0,0,0
unknown,accelerometer,130558,0,0,0
unknown,gyroscope,130558,0,0,0
unknown,magnetometer,130558,0,0,0
unknown,gravity,130558,0,0,0
unknown,linear_acceleration,130558,0,0,0
unknown,orientation,130558,0,0,0
unknown,accelerometer,136833,0,0,0
unknown,gyroscope,136833,0,0,0
unknown,magnetometer,136833,0,0,0
unknown,gravity,136833,0,0,0
unknown,linear_acceleration,136833,0,0,0
unknown,orientation,136833,0,0,0
unknown,accelerometer,118607,0,0,0
unknown,gyroscope,118607,0,0,0
unknown,magnetometer,118607,0,0,0
unknown,gravity,118607,0,0,0
unknown,linear_acceleration,118607,0,0,0
unknown,orientation,118607,0,0,0
unknown,accelerometer,126830,0,0,0
unknown,gyroscope,126830,0,0,0
unknown,magnetometer,126830,0,0,0
unknown,gravity,126830,0,0,0
unknown,linear_acceleration,126830,0,0,0
unknown,orientation,126830,0,0,0
unknown,accelerometer,115357,0,0,0
unknown,gyroscope,115357,0,0,0
unknown,magnetometer,115357,0,0,0
unknown,gravity,115357,0,0,0
unknown,linear_acceleration,115357,0,0,0
unknown,orientation,115357,0,0,0
unknown,accelerometer,89109,0,0,0
unknown,gyroscope,89109,0,0,0
unknown,magnetometer,89109,0,0,0
unknown,gravity,89109,0,0,0
unknown,linear_acceleration,89109,0,0,0
unknown,orientation,89109,0,0,0
unknown,accelerometer,125904,0,0,0
unknown,gyroscope,125904,0,0,0
unknown,magnetometer,125904,0,0,0
unknown,gravity,125904,0,0,0
unknown,linear_acceleration,125904,0,0,0
unknown,orientation,125904,0,0,0
unknown,accelerometer,88143,0,0,0
unknown,gyroscope,88143,0,0,0
unknown,magnetometer,88143,0,0,0
unknown,gravity,88143,0,0,0
unknown,linear_acceleration,88143,0,0,0
unknown,orientation,88143,0,0,0
unknown,accelerometer,76073,0,0,0
unknown,gyroscope,76073,0,0,0
unknown,magnetometer,76073,0,0,0
unknown,gravity,76073,0,0,0
unknown,linear_acceleration,76073,0,0,0
unknown,orientation,76073,0,0,0
unknown,accelerometer,114339,0,0,0
unknown,gyroscope,114339,0,0,0
unknown,magnetometer,114339,0,0,0
unknown,gravity,114339,0,0,0
unknown,linear_acceleration,114339,0,0,0
unknown,orientation,114339,0,0,0
unknown,accelerometer,110912,0,0,0
unknown,gyroscope,110912,0,0,0
unknown,magnetometer,110912,0,0,0
unknown,gravity,110912,0,0,0
unknown,linear_acceleration,110912,0,0,0
unknown,orientation,110912,0,0,0
unknown,accelerometer,78856,0,0,0
unknown,gyroscope,78856,0,0,0
unknown,magnetometer,78856,0,0,0
unknown,gravity,78856,0,0,0
unknown,linear_acceleration,78856,0,0,0
unknown,orientation,78856,0,0,0
unknown,accelerometer,124294,0,0,0
unknown,gyroscope,124294,0,0,0
unknown,magnetometer,124294,0,0,0
unknown,gravity,124294,0,0,0
unknown,linear_acceleration,124294,0,0,0
unknown,orientation,124294,0,0,0
unknown,accelerometer,119401,0,0,0
unknown,gyroscope,119401,0,0,0
unknown,magnetometer,119401,0,0,0
unknown,gravity,119401,0,0,0
unknown,linear_acceleration,119401,0,0,0
unknown,orientation,119401,0,0,0
unknown,accelerometer,132754,0,0,0
unknown,gyroscope,132754,0,0,0
unknown,magnetometer,132754,0,0,0
unknown,gravity,132754,0,0,0
unknown,linear_acceleration,132754,0,0,0
unknown,orientation,132754,0,0,0
unknown,accelerometer,149364,0,0,0
unknown,gyroscope,149364,0,0,0
unknown,magnetometer,149364,0,0,0
unknown,gravity,149364,0,0,0
unknown,linear_acceleration,149364,0,0,0
unknown,orientation,149364,0,0,0
unknown,accelerometer,123564,0,0,0
unknown,gyroscope,123564,0,0,0
unknown,magnetometer,123564,0,0,0
unknown,gravity,123564,0,0,0
unknown,linear_acceleration,123564,0,0,0
unknown,orientation,123564,0,0,0
unknown,accelerometer,142303,0,0,0
unknown,gyroscope,142303,0,0,0
unknown,magnetometer,142303,0,0,0
unknown,gravity,142303,0,0,0
unknown,linear_acceleration,142303,0,0,0
unknown,orientation,142303,0,0,0
unknown,accelerometer,114011,0,0,0
unknown,gyroscope,114011,0,0,0
unknown,magnetometer,114011,0,0,0
unknown,gravity,114011,0,0,0
unknown,linear_acceleration,114011,0,0,0
unknown,orientation,114011,0,0,0
unknown,accelerometer,116931,0,0,0
unknown,gyroscope,116931,0,0,0
unknown,magnetometer,116931,0,0,0
unknown,gravity,116931,0,0,0
unknown,linear_acceleration,116931,0,0,0
unknown,orientation,116931,0,0,0
unknown,accelerometer,144530,0,0,0
unknown,gyroscope,144530,0,0,0
unknown,magnetometer,144530,0,0,0
unknown,gravity,144530,0,0,0
unknown,linear_acceleration,144530,0,0,0
unknown,orientation,144530,0,0,0
unknown,accelerometer,98983,0,0,0
unknown,gyroscope,98983,0,0,0
unknown,magnetometer,98983,0,0,0
unknown,gravity,98983,0,0,0
unknown,linear_acceleration,98983,0,0,0
unknown,orientation,98983,0,0,0
unknown,accelerometer,89937,0,0,0
unknown,gyroscope,89937,0,0,0
unknown,magnetometer,89937,0,0,0
unknown,gravity,89937,0,0,0
unknown,linear_acceleration,89937,0,0,0
unknown,orientation,89937,0,0,0
unknown,accelerometer,133177,0,0,0
unknown,gyroscope,133177,0,0,0
unknown,magnetometer,133177,0,0,0
unknown,gravity,133177,0,0,0
unknown,linear_acceleration,133177,0,0,0
unknown,orientation,133177,0,0,0
unknown,accelerometer,125481,0,0,0
unknown,gyroscope,125481,0,0,0
unknown,magnetometer,125481,0,0,0
unknown,gravity,125481,0,0,0
unknown,linear_acceleration,125481,0,0,0
unknown,orientation,125481,0,0,0
unknown,accelerometer,150839,0,0,0
unknown,gyroscope,150839,0,0,0
unknown,magnetometer,150839,0,0,0
