Sensor,Recording,Outlier Count,Outlier Percentage,Detection Method
accelerometer,unknown,13128,23.42,IQR (1.5)
gyroscope,unknown,2907,5.19,IQR (1.5)
magnetometer,unknown,4421,7.89,IQR (1.5)
gravity,unknown,7103,12.67,IQR (1.5)
linear_acceleration,unknown,4352,7.76,IQR (1.5)
orientation,unknown,5755,10.27,IQR (1.5)
accelerometer,unknown,13105,22.27,IQR (1.5)
gyroscope,unknown,6292,10.69,IQR (1.5)
magnetometer,unknown,7220,12.27,IQR (1.5)
gravity,unknown,14011,23.81,IQR (1.5)
linear_acceleration,unknown,11125,18.9,IQR (1.5)
orientation,unknown,1745,2.96,IQR (1.5)
accelerometer,unknown,29552,23.46,IQR (1.5)
gyroscope,unknown,47625,37.81,IQR (1.5)
magnetometer,unknown,0,0.0,IQR (1.5)
gravity,unknown,37819,30.03,IQR (1.5)
linear_acceleration,unknown,42811,33.99,IQR (1.5)
orientation,unknown,192,0.15,IQR (1.5)
accelerometer,unknown,11243,11.54,IQR (1.5)
gyroscope,unknown,10758,11.04,IQR (1.5)
magnetometer,unknown,845,0.87,IQR (1.5)
gravity,unknown,16421,16.85,IQR (1.5)
linear_acceleration,unknown,8113,8.33,IQR (1.5)
orientation,unknown,0,0.0,IQR (1.5)
accelerometer,unknown,13988,27.28,IQR (1.5)
gyroscope,unknown,4738,9.24,IQR (1.5)
magnetometer,unknown,5925,11.56,IQR (1.5)
gravity,unknown,14747,28.76,IQR (1.5)
linear_acceleration,unknown,10216,19.92,IQR (1.5)
orientation,unknown,146,0.28,IQR (1.5)
accelerometer,unknown,433,0.37,IQR (1.5)
gyroscope,unknown,29780,25.21,IQR (1.5)
magnetometer,unknown,538,0.46,IQR (1.5)
gravity,unknown,0,0.0,IQR (1.5)
linear_acceleration,unknown,20222,17.12,IQR (1.5)
orientation,unknown,77,0.07,IQR (1.5)
accelerometer,unknown,5965,7.2,IQR (1.5)
gyroscope,unknown,27880,33.66,IQR (1.5)
magnetometer,unknown,820,0.99,IQR (1.5)
gravity,unknown,5167,6.24,IQR (1.5)
linear_acceleration,unknown,18167,21.94,IQR (1.5)
orientation,unknown,0,0.0,IQR (1.5)
accelerometer,unknown,43925,33.64,IQR (1.5)
gyroscope,unknown,30026,23.0,IQR (1.5)
magnetometer,unknown,14646,11.22,IQR (1.5)
gravity,unknown,28258,21.64,IQR (1.5)
linear_acceleration,unknown,50153,38.41,IQR (1.5)
orientation,unknown,3185,2.44,IQR (1.5)
accelerometer,unknown,17381,12.7,IQR (1.5)
gyroscope,unknown,23349,17.06,IQR (1.5)
magnetometer,unknown,5033,3.68,IQR (1.5)
gravity,unknown,4973,3.63,IQR (1.5)
linear_acceleration,unknown,15020,10.98,IQR (1.5)
orientation,unknown,1626,1.19,IQR (1.5)
accelerometer,unknown,19073,16.08,IQR (1.5)
gyroscope,unknown,35566,29.99,IQR (1.5)
magnetometer,unknown,22936,19.34,IQR (1.5)
gravity,unknown,18725,15.79,IQR (1.5)
linear_acceleration,unknown,37745,31.82,IQR (1.5)
orientation,unknown,0,0.0,IQR (1.5)
accelerometer,unknown,6490,5.12,IQR (1.5)
gyroscope,unknown,12276,9.68,IQR (1.5)
magnetometer,unknown,4652,3.67,IQR (1.5)
gravity,unknown,3966,3.13,IQR (1.5)
linear_acceleration,unknown,11765,9.28,IQR (1.5)
orientation,unknown,10494,8.27,IQR (1.5)
